Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CHAR_LITERAL
    COMMENT_MULTI
    COMMENT_SINGLE
    CONTINUE
    DEC
    EQ
    FLOAT_LITERAL
    GT
    GTE
    INC
    LBRACKET
    LT
    LTE
    MOD
    NEQ
    NOT
    OR
    RBRACKET
    STRING_LITERAL

Grammar

Rule 0     S' -> program
    (19) statement_list -> statement_list . statement
    (21) statement -> . expression_statement
    (22) statement -> . compound_statement
    (23) statement -> . selection_statement
    (24) statement -> . iteration_statement
    (25) statement -> . return_statement
    (26) expression_statement -> . expression SEMICOLON
    (18) compound_statement -> . LBRACE statement_list RBRACE
    (38) selection_statement -> . IF LPAREN expression RPAREN statement
    (39) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (40) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (41) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (42) return_statement -> . RETURN expression SEMICOLON
    (27) expression -> . assignment_expression
    (28) expression -> . binary_expression
    (29) expression -> . term
    (30) assignment_expression -> . IDENTIFIER ASSIGN expression
    (31) binary_expression -> . expression PLUS expression
    (32) binary_expression -> . expression MINUS expression
    (33) binary_expression -> . expression TIMES expression
    (34) binary_expression -> . expression DIVIDE expression
    (35) term -> . IDENTIFIER
    (36) term -> . INT_LITERAL
    (37) term -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 58
    LBRACE          shift and go to state 44
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56
    RETURN          shift and go to state 57
    IDENTIFIER      shift and go to state 16
    INT_LITERAL     shift and go to state 21
    LPAREN          shift and go to state 22

    statement                      shift and go to state 59
    expression_statement           shift and go to state 48
    compound_statement             shift and go to state 49
    selection_statement            shift and go to state 50
    iteration_statement            shift and go to state 51
    return_statement               shift and go to state 52
    expression                     shift and go to state 53
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    term                           shift and go to state 20

state 47

    (20) statement_list -> statement .

    RBRACE          reduce using rule 20 (statement_list -> statement .)
    LBRACE          reduce using rule 20 (statement_list -> statement .)
    IF              reduce using rule 20 (statement_list -> statement .)
    WHILE           reduce using rule 20 (statement_list -> statement .)
    FOR             reduce using rule 20 (statement_list -> statement .)
    RETURN          reduce using rule 20 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 20 (statement_list -> statement .)
    INT_LITERAL     reduce using rule 20 (statement_list -> statement .)
    LPAREN          reduce using rule 20 (statement_list -> statement .)


state 48

    (21) statement -> expression_statement .

    RBRACE          reduce using rule 21 (statement -> expression_statement .)
    LBRACE          reduce using rule 21 (statement -> expression_statement .)
    IF              reduce using rule 21 (statement -> expression_statement .)
    WHILE           reduce using rule 21 (statement -> expression_statement .)
    FOR             reduce using rule 21 (statement -> expression_statement .)
    RETURN          reduce using rule 21 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 21 (statement -> expression_statement .)
    INT_LITERAL     reduce using rule 21 (statement -> expression_statement .)
    LPAREN          reduce using rule 21 (statement -> expression_statement .)
    ELSE            reduce using rule 21 (statement -> expression_statement .)


state 49

    (22) statement -> compound_statement .

    RBRACE          reduce using rule 22 (statement -> compound_statement .)
    LBRACE          reduce using rule 22 (statement -> compound_statement .)
    IF              reduce using rule 22 (statement -> compound_statement .)
    WHILE           reduce using rule 22 (statement -> compound_statement .)
    FOR             reduce using rule 22 (statement -> compound_statement .)
    RETURN          reduce using rule 22 (statement -> compound_statement .)
    IDENTIFIER      reduce using rule 22 (statement -> compound_statement .)
    INT_LITERAL     reduce using rule 22 (statement -> compound_statement .)
    LPAREN          reduce using rule 22 (statement -> compound_statement .)
    ELSE            reduce using rule 22 (statement -> compound_statement .)


state 50

    (23) statement -> selection_statement .

    RBRACE          reduce using rule 23 (statement -> selection_statement .)
    LBRACE          reduce using rule 23 (statement -> selection_statement .)
    IF              reduce using rule 23 (statement -> selection_statement .)
    WHILE           reduce using rule 23 (statement -> selection_statement .)
    FOR             reduce using rule 23 (statement -> selection_statement .)
    RETURN          reduce using rule 23 (statement -> selection_statement .)
    IDENTIFIER      reduce using rule 23 (statement -> selection_statement .)
    INT_LITERAL     reduce using rule 23 (statement -> selection_statement .)
    LPAREN          reduce using rule 23 (statement -> selection_statement .)
    ELSE            reduce using rule 23 (statement -> selection_statement .)


state 51

    (24) statement -> iteration_statement .

    RBRACE          reduce using rule 24 (statement -> iteration_statement .)
    LBRACE          reduce using rule 24 (statement -> iteration_statement .)
    IF              reduce using rule 24 (statement -> iteration_statement .)
    WHILE           reduce using rule 24 (statement -> iteration_statement .)
    FOR             reduce using rule 24 (statement -> iteration_statement .)
    RETURN          reduce using rule 24 (statement -> iteration_statement .)
    IDENTIFIER      reduce using rule 24 (statement -> iteration_statement .)
    INT_LITERAL     reduce using rule 24 (statement -> iteration_statement .)
    LPAREN          reduce using rule 24 (statement -> iteration_statement .)
    ELSE            reduce using rule 24 (statement -> iteration_statement .)


state 52

    (25) statement -> return_statement .

    RBRACE          reduce using rule 25 (statement -> return_statement .)
    LBRACE          reduce using rule 25 (statement -> return_statement .)
    IF              reduce using rule 25 (statement -> return_statement .)
    WHILE           reduce using rule 25 (statement -> return_statement .)
    FOR             reduce using rule 25 (statement -> return_statement .)
    RETURN          reduce using rule 25 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 25 (statement -> return_statement .)
    INT_LITERAL     reduce using rule 25 (statement -> return_statement .)
    LPAREN          reduce using rule 25 (statement -> return_statement .)
    ELSE            reduce using rule 25 (statement -> return_statement .)


state 53

    (26) expression_statement -> expression . SEMICOLON
    (31) binary_expression -> expression . PLUS expression
    (32) binary_expression -> expression . MINUS expression
    (33) binary_expression -> expression . TIMES expression
    (34) binary_expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 60
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 54

    (38) selection_statement -> IF . LPAREN expression RPAREN statement
    (39) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 61


state 55

    (40) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 62


state 56

    (41) iteration_statement -> FOR . LPAREN expression_statement expression_statement expression RPAREN statement

    LPAREN          shift and go to state 63


state 57

    (42) return_statement -> RETURN . expression SEMICOLON
    (27) expression -> . assignment_expression
    (28) expression -> . binary_expression
    (29) expression -> . term
    (30) assignment_expression -> . IDENTIFIER ASSIGN expression
    (31) binary_expression -> . expression PLUS expression
    (32) binary_expression -> . expression MINUS expression
    (33) binary_expression -> . expression TIMES expression
    (34) binary_expression -> . expression DIVIDE expression
    (35) term -> . IDENTIFIER
    (36) term -> . INT_LITERAL
    (37) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 16
    INT_LITERAL     shift and go to state 21
    LPAREN          shift and go to state 22

    expression                     shift and go to state 64
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    term                           shift and go to state 20

state 58

    (18) compound_statement -> LBRACE statement_list RBRACE .

    INT             reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    INT_LITERAL     reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 18 (compound_statement -> LBRACE statement_list RBRACE .)


state 59

    (19) statement_list -> statement_list statement .

    RBRACE          reduce using rule 19 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 19 (statement_list -> statement_list statement .)
    IF              reduce using rule 19 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 19 (statement_list -> statement_list statement .)
    FOR             reduce using rule 19 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 19 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 19 (statement_list -> statement_list statement .)
    INT_LITERAL     reduce using rule 19 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 19 (statement_list -> statement_list statement .)


state 60

    (26) expression_statement -> expression SEMICOLON .

    RBRACE          reduce using rule 26 (expression_statement -> expression SEMICOLON .)
    LBRACE          reduce using rule 26 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 26 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 26 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 26 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 26 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (expression_statement -> expression SEMICOLON .)
    INT_LITERAL     reduce using rule 26 (expression_statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 26 (expression_statement -> expression SEMICOLON .)
    ELSE            reduce using rule 26 (expression_statement -> expression SEMICOLON .)


state 61

    (38) selection_statement -> IF LPAREN . expression RPAREN statement
    (39) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (27) expression -> . assignment_expression
    (28) expression -> . binary_expression
    (29) expression -> . term
    (30) assignment_expression -> . IDENTIFIER ASSIGN expression
    (31) binary_expression -> . expression PLUS expression
    (32) binary_expression -> . expression MINUS expression
    (33) binary_expression -> . expression TIMES expression
    (34) binary_expression -> . expression DIVIDE expression
    (35) term -> . IDENTIFIER
    (36) term -> . INT_LITERAL
    (37) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 16
    INT_LITERAL     shift and go to state 21
    LPAREN          shift and go to state 22

    expression                     shift and go to state 65
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    term                           shift and go to state 20

state 62

    (40) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (27) expression -> . assignment_expression
    (28) expression -> . binary_expression
    (29) expression -> . term
    (30) assignment_expression -> . IDENTIFIER ASSIGN expression
    (31) binary_expression -> . expression PLUS expression
    (32) binary_expression -> . expression MINUS expression
    (33) binary_expression -> . expression TIMES expression
    (34) binary_expression -> . expression DIVIDE expression
    (35) term -> . IDENTIFIER
    (36) term -> . INT_LITERAL
    (37) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 16
    INT_LITERAL     shift and go to state 21
    LPAREN          shift and go to state 22

    expression                     shift and go to state 66
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    term                           shift and go to state 20

state 63

    (41) iteration_statement -> FOR LPAREN . expression_statement expression_statement expression RPAREN statement
    (26) expression_statement -> . expression SEMICOLON
    (27) expression -> . assignment_expression
    (28) expression -> . binary_expression
    (29) expression -> . term
    (30) assignment_expression -> . IDENTIFIER ASSIGN expression
    (31) binary_expression -> . expression PLUS expression
    (32) binary_expression -> . expression MINUS expression
    (33) binary_expression -> . expression TIMES expression
    (34) binary_expression -> . expression DIVIDE expression
    (35) term -> . IDENTIFIER
    (36) term -> . INT_LITERAL
    (37) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 16
    INT_LITERAL     shift and go to state 21
    LPAREN          shift and go to state 22

    expression_statement           shift and go to state 67
    expression                     shift and go to state 53
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    term                           shift and go to state 20

state 64

    (42) return_statement -> RETURN expression . SEMICOLON
    (31) binary_expression -> expression . PLUS expression
    (32) binary_expression -> expression . MINUS expression
    (33) binary_expression -> expression . TIMES expression
    (34) binary_expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 68
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 65

    (38) selection_statement -> IF LPAREN expression . RPAREN statement
    (39) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (31) binary_expression -> expression . PLUS expression
    (32) binary_expression -> expression . MINUS expression
    (33) binary_expression -> expression . TIMES expression
    (34) binary_expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 69
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 66

    (40) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (31) binary_expression -> expression . PLUS expression
    (32) binary_expression -> expression . MINUS expression
    (33) binary_expression -> expression . TIMES expression
    (34) binary_expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 70
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 67

    (41) iteration_statement -> FOR LPAREN expression_statement . expression_statement expression RPAREN statement
    (26) expression_statement -> . expression SEMICOLON
    (27) expression -> . assignment_expression
    (28) expression -> . binary_expression
    (29) expression -> . term
    (30) assignment_expression -> . IDENTIFIER ASSIGN expression
    (31) binary_expression -> . expression PLUS expression
    (32) binary_expression -> . expression MINUS expression
    (33) binary_expression -> . expression TIMES expression
    (34) binary_expression -> . expression DIVIDE expression
    (35) term -> . IDENTIFIER
    (36) term -> . INT_LITERAL
    (37) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 16
    INT_LITERAL     shift and go to state 21
    LPAREN          shift and go to state 22

    expression_statement           shift and go to state 71
    expression                     shift and go to state 53
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    term                           shift and go to state 20

state 68

    (42) return_statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 42 (return_statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 42 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 42 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 42 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 42 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 42 (return_statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (return_statement -> RETURN expression SEMICOLON .)
    INT_LITERAL     reduce using rule 42 (return_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 42 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 42 (return_statement -> RETURN expression SEMICOLON .)


state 69

    (38) selection_statement -> IF LPAREN expression RPAREN . statement
    (39) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (21) statement -> . expression_statement
    (22) statement -> . compound_statement
    (23) statement -> . selection_statement
    (24) statement -> . iteration_statement
    (25) statement -> . return_statement
    (26) expression_statement -> . expression SEMICOLON
    (18) compound_statement -> . LBRACE statement_list RBRACE
    (38) selection_statement -> . IF LPAREN expression RPAREN statement
    (39) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (40) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (41) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (42) return_statement -> . RETURN expression SEMICOLON
    (27) expression -> . assignment_expression
    (28) expression -> . binary_expression
    (29) expression -> . term
    (30) assignment_expression -> . IDENTIFIER ASSIGN expression
    (31) binary_expression -> . expression PLUS expression
    (32) binary_expression -> . expression MINUS expression
    (33) binary_expression -> . expression TIMES expression
    (34) binary_expression -> . expression DIVIDE expression
    (35) term -> . IDENTIFIER
    (36) term -> . INT_LITERAL
    (37) term -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 44
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56
    RETURN          shift and go to state 57
    IDENTIFIER      shift and go to state 16
    INT_LITERAL     shift and go to state 21
    LPAREN          shift and go to state 22

    expression                     shift and go to state 53
    statement                      shift and go to state 72
    expression_statement           shift and go to state 48
    compound_statement             shift and go to state 49
    selection_statement            shift and go to state 50
    iteration_statement            shift and go to state 51
    return_statement               shift and go to state 52
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    term                           shift and go to state 20

state 70

    (40) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (21) statement -> . expression_statement
    (22) statement -> . compound_statement
    (23) statement -> . selection_statement
    (24) statement -> . iteration_statement
    (25) statement -> . return_statement
    (26) expression_statement -> . expression SEMICOLON
    (18) compound_statement -> . LBRACE statement_list RBRACE
    (38) selection_statement -> . IF LPAREN expression RPAREN statement
    (39) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (40) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (41) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (42) return_statement -> . RETURN expression SEMICOLON
    (27) expression -> . assignment_expression
    (28) expression -> . binary_expression
    (29) expression -> . term
    (30) assignment_expression -> . IDENTIFIER ASSIGN expression
    (31) binary_expression -> . expression PLUS expression
    (32) binary_expression -> . expression MINUS expression
    (33) binary_expression -> . expression TIMES expression
    (34) binary_expression -> . expression DIVIDE expression
    (35) term -> . IDENTIFIER
    (36) term -> . INT_LITERAL
    (37) term -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 44
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56
    RETURN          shift and go to state 57
    IDENTIFIER      shift and go to state 16
    INT_LITERAL     shift and go to state 21
    LPAREN          shift and go to state 22

    expression                     shift and go to state 53
    statement                      shift and go to state 73
    expression_statement           shift and go to state 48
    compound_statement             shift and go to state 49
    selection_statement            shift and go to state 50
    iteration_statement            shift and go to state 51
    return_statement               shift and go to state 52
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    term                           shift and go to state 20

state 71

    (41) iteration_statement -> FOR LPAREN expression_statement expression_statement . expression RPAREN statement
    (27) expression -> . assignment_expression
    (28) expression -> . binary_expression
    (29) expression -> . term
    (30) assignment_expression -> . IDENTIFIER ASSIGN expression
    (31) binary_expression -> . expression PLUS expression
    (32) binary_expression -> . expression MINUS expression
    (33) binary_expression -> . expression TIMES expression
    (34) binary_expression -> . expression DIVIDE expression
    (35) term -> . IDENTIFIER
    (36) term -> . INT_LITERAL
    (37) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 16
    INT_LITERAL     shift and go to state 21
    LPAREN          shift and go to state 22

    expression                     shift and go to state 74
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    term                           shift and go to state 20

state 72

    (38) selection_statement -> IF LPAREN expression RPAREN statement .
    (39) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT_LITERAL     reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 75

  ! ELSE            [ reduce using rule 38 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 73

    (40) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT_LITERAL     reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 40 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 74

    (41) iteration_statement -> FOR LPAREN expression_statement expression_statement expression . RPAREN statement
    (31) binary_expression -> expression . PLUS expression
    (32) binary_expression -> expression . MINUS expression
    (33) binary_expression -> expression . TIMES expression
    (34) binary_expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 76
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 75

    (39) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (21) statement -> . expression_statement
    (22) statement -> . compound_statement
    (23) statement -> . selection_statement
    (24) statement -> . iteration_statement
    (25) statement -> . return_statement
    (26) expression_statement -> . expression SEMICOLON
    (18) compound_statement -> . LBRACE statement_list RBRACE
    (38) selection_statement -> . IF LPAREN expression RPAREN statement
    (39) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (40) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (41) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (42) return_statement -> . RETURN expression SEMICOLON
    (27) expression -> . assignment_expression
    (28) expression -> . binary_expression
    (29) expression -> . term
    (30) assignment_expression -> . IDENTIFIER ASSIGN expression
    (31) binary_expression -> . expression PLUS expression
    (32) binary_expression -> . expression MINUS expression
    (33) binary_expression -> . expression TIMES expression
    (34) binary_expression -> . expression DIVIDE expression
    (35) term -> . IDENTIFIER
    (36) term -> . INT_LITERAL
    (37) term -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 44
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56
    RETURN          shift and go to state 57
    IDENTIFIER      shift and go to state 16
    INT_LITERAL     shift and go to state 21
    LPAREN          shift and go to state 22

    expression                     shift and go to state 53
    statement                      shift and go to state 77
    expression_statement           shift and go to state 48
    compound_statement             shift and go to state 49
    selection_statement            shift and go to state 50
    iteration_statement            shift and go to state 51
    return_statement               shift and go to state 52
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    term                           shift and go to state 20

state 76

    (41) iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN . statement
    (21) statement -> . expression_statement
    (22) statement -> . compound_statement
    (23) statement -> . selection_statement
    (24) statement -> . iteration_statement
    (25) statement -> . return_statement
    (26) expression_statement -> . expression SEMICOLON
    (18) compound_statement -> . LBRACE statement_list RBRACE
    (38) selection_statement -> . IF LPAREN expression RPAREN statement
    (39) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (40) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (41) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (42) return_statement -> . RETURN expression SEMICOLON
    (27) expression -> . assignment_expression
    (28) expression -> . binary_expression
    (29) expression -> . term
    (30) assignment_expression -> . IDENTIFIER ASSIGN expression
    (31) binary_expression -> . expression PLUS expression
    (32) binary_expression -> . expression MINUS expression
    (33) binary_expression -> . expression TIMES expression
    (34) binary_expression -> . expression DIVIDE expression
    (35) term -> . IDENTIFIER
    (36) term -> . INT_LITERAL
    (37) term -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 44
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56
    RETURN          shift and go to state 57
    IDENTIFIER      shift and go to state 16
    INT_LITERAL     shift and go to state 21
    LPAREN          shift and go to state 22

    expression_statement           shift and go to state 48
    expression                     shift and go to state 53
    statement                      shift and go to state 78
    compound_statement             shift and go to state 49
    selection_statement            shift and go to state 50
    iteration_statement            shift and go to state 51
    return_statement               shift and go to state 52
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    term                           shift and go to state 20

state 77

    (39) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT_LITERAL     reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 39 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 78

    (41) iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .

    RBRACE          reduce using rule 41 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    LBRACE          reduce using rule 41 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    IF              reduce using rule 41 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    WHILE           reduce using rule 41 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    FOR             reduce using rule 41 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    RETURN          reduce using rule 41 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    IDENTIFIER      reduce using rule 41 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    INT_LITERAL     reduce using rule 41 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    LPAREN          reduce using rule 41 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    ELSE            reduce using rule 41 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 37 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 37 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 37 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 37 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 38 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 38 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 38 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 38 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 39 resolved as shift
